country_iso3,table_name,record_id,record_name,field_name,claim_summary,source_url,source_authority,source_title,source_section_or_page,date,direct_support,scope_match,current_as_of_2026_06_22,action_taken,notes
DEU,countries,1c4ec2aa-9b9e-468e-ba8f-f0f933b3feb8,Germany,education_system_summary,"Heavily decentralized. Each of the 16 Länder has its own education system. KMK coordinates but has no legislative power. School types include Gymnasium, Realschule, Hauptschule, Gesamtschule.",https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,The Education System in the Federal Republic of Germany 2023/2024,"Chapter 1.4 (Organisation and Governance), pages 9-12; page 16 diagram",2024-10,yes,yes,yes,correct,"Replace current KMK HTML page with this comprehensive official PDF. Directly confirms federal structure, Länder legislative power, and all school types."
DEU,countries,1c4ec2aa-9b9e-468e-ba8f-f0f933b3feb8,Germany,grade_structure,Primary grades 1-4 (or 1-6 in Berlin/Brandenburg),https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,The Education System in the Federal Republic of Germany 2023/2024,"Chapter 4 (Primary Education), page 11",2024-10,yes,yes,yes,correct,Directly confirms grade ranges.
DEU,countries,1c4ec2aa-9b9e-468e-ba8f-f0f933b3feb8,Germany,grade_structure,Lower Secondary grades 5-9 or 5-10,https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,The Education System in the Federal Republic of Germany 2023/2024,"Chapter 5.2 (General Lower Secondary Education), page 12",2024-10,yes,yes,yes,correct,Directly confirms lower secondary ends after grades 9 or 10.
DEU,countries,1c4ec2aa-9b9e-468e-ba8f-f0f933b3feb8,Germany,grade_structure,"Upper Secondary grades 10-12 or 11-13, Abitur credential",https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,The Education System in the Federal Republic of Germany 2023/2024,Page 16 annotation 7,2024-10,yes,yes,yes,correct,Directly confirms Abitur after 12 or 13 years.
DEU,countries,1c4ec2aa-9b9e-468e-ba8f-f0f933b3feb8,Germany,grade_structure,Compulsory education varies by Land; typically ages 6-15 or 6-16,https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,The Education System in the Federal Republic of Germany 2023/2024,"Chapter 1.4, page 11",2024-10,yes,yes,yes,correct,"Directly confirms 9 years (10 in Berlin, Brandenburg, Bremen, Thüringen)."
DEU,curricula,29bad405-8ab9-4990-9d58-724852fbd74d,KMK Framework - General Secondary,framework,KMK coordination framework for lower and upper secondary education,https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,The Education System in the Federal Republic of Germany 2023/2024,"Chapter 5.2 (Organisation of General Lower Secondary Education), pages 103-108",2024-10,yes,partial,yes,keep,KMK sets coordination framework but does not legislate individual Land curricula. Land-level sources needed for detailed curriculum claims.
GBR,countries,63281867-0f28-4c45-94fc-ef735309c189,United Kingdom,education_system_summary,"Devolved system with four distinct education systems: England, Scotland, Wales, Northern Ireland",https://assets.publishing.service.gov.uk/media/698db6ca7da91680ad7f4301/16-18_technical_guidance_-_February_2026.pdf,Department for Education (DfE),16 to 18 accountability measures technical guidance,"Qualifications and performance points, pages 19-21",2026-02,partial,yes,yes,correct,"England structure confirmed directly. Combined with SQA, Qualifications Wales, and CCEA sources to confirm four separate systems."
GBR,countries,63281867-0f28-4c45-94fc-ef735309c189,United Kingdom,education_system_summary,England has GCSE and A-Level qualifications regulated by Ofqual,https://assets.publishing.service.gov.uk/media/698db6ca7da91680ad7f4301/16-18_technical_guidance_-_February_2026.pdf,Department for Education (DfE),16 to 18 accountability measures technical guidance,Pages 19-21,2026-02,yes,yes,yes,correct,"Directly confirms GCSE at KS4 and A Level at 16-18, regulated by Ofqual."
GBR,countries,63281867-0f28-4c45-94fc-ef735309c189,United Kingdom,education_system_summary,Scotland has National Qualifications by SQA,https://www.sqa.org.uk/sqa/115867.html,Scottish Qualifications Authority (SQA),Attainment Statistical Summary 2025,Qualifications included / Background information,2025-12,yes,yes,yes,correct,"Directly confirms National 5, Higher, Advanced Higher."
GBR,countries,63281867-0f28-4c45-94fc-ef735309c189,United Kingdom,grade_structure,"England: Primary 1-6, Lower Secondary 7-9, Upper Secondary 10-11 (GCSE) / 12-13 (A-Level)",https://assets.publishing.service.gov.uk/media/5a81a9abe5274a2e8ab55319/PRIMARY_national_curriculum.pdf,Department for Education,The national curriculum in England - Framework document,"Figure 1 — Structure of the national curriculum, page 6",2013-09,yes,yes,yes,correct,Directly confirms Key Stages 1-4 and year groups.
GBR,countries,63281867-0f28-4c45-94fc-ef735309c189,United Kingdom,grade_structure,Scotland: Upper Secondary with National 5 / Higher / Advanced Higher,https://www.sqa.org.uk/files_ccc/Guide_to_Scottish_Qualifications.pdf,Scottish Qualifications Authority (SQA),Guide to Scottish Qualifications,"National Qualifications section, pages 5-7",2025,yes,yes,yes,correct,"Directly confirms National 5, Higher, Advanced Higher structure."
