id,country_id,jurisdiction_id,name,curriculum_type,level,grade_range,authority,website_url,description,coverage_status,created_at,updated_at
6a8f09bc-62e1-4408-99a8-ba649c14aa3c,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,CBSE Secondary (Classes 9-10),exam_board,secondary,9-10,Central Board of Secondary Education,https://www.cbse.gov.in,"CBSE Secondary Curriculum for Classes 9-10, academic year 2026-27",partial,,
0b065008-1960-480e-87f3-80f560f9a129,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,CBSE Senior Secondary (Classes 11-12),exam_board,upper_secondary,11-12,Central Board of Secondary Education,https://www.cbse.gov.in,"CBSE Senior Secondary Curriculum for Classes 11-12, academic year 2026-27",partial,,
fa7f4fce-6cdf-4aad-ad30-58001092df7f,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,CISCE ICSE (Class 10),exam_board,secondary,9-10,Council for the Indian School Certificate Examinations,,,needs_research,,
7f94e1f9-352f-4158-bc5a-255dd4a37f24,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,CISCE ISC (Class 12),exam_board,upper_secondary,11-12,Council for the Indian School Certificate Examinations,,,needs_research,,
a8130da9-b714-4eff-ba3d-f61db8f1ae96,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,NIOS Secondary (Class 10),exam_board,secondary,9-10,National Institute of Open Schooling,,,needs_research,,
45456bd7-41ae-4e1d-b94d-55b7f4e5c780,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,NIOS Senior Secondary (Class 12),exam_board,upper_secondary,11-12,National Institute of Open Schooling,,,needs_research,,
091cb2a1-c8b8-45c8-bab7-8dc9ca9995f3,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,5381d73e-be87-497b-bc55-f54f1bb2bfba,Maharashtra State Board SSC (Class 10),state_board,secondary,9-10,Maharashtra State Board of Secondary and Higher Secondary Education,https://mahahsscboard.in,Maharashtra state board secondary curriculum. SSC examination at Class 10.,not_verified,,
56eb4b5b-5e18-43f7-a8dc-14c8d79a667f,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,074f9bf5-9cf3-445e-bc9c-7048c679bead,Tamil Nadu State Board SSLC (Class 10),state_board,secondary,9-10,"Directorate of Government Examinations, Tamil Nadu",https://dge.tn.gov.in,"Tamil Nadu state board secondary curriculum (Samacheer Kalvi). SSLC public examination at Class 10 covers Tamil, English, Mathematics, Science, Social Science and one optional language. Each subject examined for 100 marks; minimum pass 35 marks. Science includes theory (75) and practical (25).",partial,,
6b487380-bce4-4e0a-b6cf-5842cc39a58e,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,074f9bf5-9cf3-445e-bc9c-7048c679bead,Tamil Nadu State Board HSC (Class 11-12),state_board,upper_secondary,11-12,"Directorate of Government Examinations, Tamil Nadu",https://dge.tn.gov.in,"Tamil Nadu state board higher secondary curriculum (Samacheer Kalvi). HSC public examination at Class 12. Part I: Language (Tamil or other language). Part II: English. Part III: four subjects chosen from Science, Commerce, Arts or Vocational streams. Practical examinations where applicable carry 30% weightage. Minimum pass 35% in each subject.",partial,,
01ab94f7-c375-42f3-a679-4b7d8220ef75,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,67fc7855-e746-49db-a1c0-7d111b905b22,Uttar Pradesh State Board (Class 10),state_board,secondary,9-10,Uttar Pradesh Madhyamik Shiksha Parishad,https://upmsp.edu.in,UP state board secondary curriculum. Examination at Class 10.,not_verified,,
