id,country_id,parent_jurisdiction_id,name,jurisdiction_type,code,education_authority_name,website_url,coverage_status,is_selectable_for_planning,identity_verification_status,detail_coverage_status,controls_statewide_graduation_requirements,local_requirements_may_exceed,statewide_course_catalog_status,jurisdiction_notes,created_at,updated_at
8ccfd09c-5274-447d-b2ea-e97e3e630a59,73904546-ad7a-49ec-9727-64dafe4918e0,,Alabama,state,AL,Alabama State Department of Education,https://www.alabamaachieves.org/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
e5fb976b-5338-43c1-9d6f-ab22ab84938a,73904546-ad7a-49ec-9727-64dafe4918e0,,Alaska,state,AK,Alaska Department of Education & Early Development,https://education.alaska.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
adad67b0-ff05-403c-88c2-fc7aaf2c47dc,73904546-ad7a-49ec-9727-64dafe4918e0,,Arizona,state,AZ,Arizona Department of Education,https://www.azed.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
f3503562-9ada-410a-9b4a-fac75604f464,73904546-ad7a-49ec-9727-64dafe4918e0,,Arkansas,state,AR,Arkansas Division of Elementary and Secondary Education,https://dese.ade.arkansas.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
675610c6-6173-4130-839c-18958272a008,73904546-ad7a-49ec-9727-64dafe4918e0,,California,state,CA,California Department of Education,https://www.cde.ca.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
ee2198fc-63f0-457e-82af-407aaa8e898a,73904546-ad7a-49ec-9727-64dafe4918e0,,Colorado,state,CO,Colorado Department of Education,https://www.cde.state.co.us/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
71f73d74-9225-4536-80c7-89d9b4e36f6a,73904546-ad7a-49ec-9727-64dafe4918e0,,Connecticut,state,CT,Connecticut State Department of Education,https://portal.ct.gov/sde,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
3cc41fe4-4a01-42da-9ce0-40ad80db702c,73904546-ad7a-49ec-9727-64dafe4918e0,,Delaware,state,DE,Delaware Department of Education,https://education.delaware.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
8eb99c64-1cac-410a-ac4a-91dc47b764e6,73904546-ad7a-49ec-9727-64dafe4918e0,,District of Columbia,federal_district,DC,Office of the State Superintendent of Education,https://osse.dc.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
367088a4-9136-44b1-8fb0-685285b19378,73904546-ad7a-49ec-9727-64dafe4918e0,,Florida,state,FL,Florida Department of Education,https://www.fldoe.org/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
8380fd4a-225c-40ac-a5a8-9af5c9bc1331,73904546-ad7a-49ec-9727-64dafe4918e0,,Georgia,state,GA,Georgia Department of Education,https://www.gadoe.org/,partial,true,verified,partial,true,true,unknown,Verified U.S. planning jurisdiction. Georgia standard public high-school graduation framework is seeded; districts and schools may add requirements.,,
5babe4b2-c55f-444e-bc86-3cdd0e53ad67,73904546-ad7a-49ec-9727-64dafe4918e0,,Hawaii,state,HI,Hawaii State Department of Education,https://www.hawaiipublicschools.org/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
61889b76-1176-4403-a0b9-2044126b8cbc,73904546-ad7a-49ec-9727-64dafe4918e0,,Idaho,state,ID,Idaho Department of Education,https://www.sde.idaho.gov/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
54719cbf-031b-43db-9882-0c103fd2c826,73904546-ad7a-49ec-9727-64dafe4918e0,,Illinois,state,IL,Illinois State Board of Education,https://www.isbe.net/,partial,true,verified,research_pending,,,unknown,Verified U.S. planning jurisdiction identity. Detailed state graduation requirements are still being verified before Scholaport displays framework-specific credits.,,
